Artist,Views,Stream
"Grover Washington, Jr.",96785282.0,588702410.0
Grupo 5,81670932.0,143660340.0
Grupo Arriesgado,163257719.0,238011668.0
Grupo Bryndis,645916429.0,458039238.0
Grupo Firme,1971750855.0,1532237470.0
Grupo Frontera,501958864.0,472596439.0
Grupo Laberinto,226867422.0,226444375.0
Grupo Marca Registrada,249984417.0,714954015.0
Grupo Menos É Mais,168241445.0,559706126.0
Grupo Niche,491901058.0,661555920.0
Grupo Revelação,714217355.0,309731754.0
Grupo Yndio,79516923.0,78277081.0
Gryffin,215877148.0,1046967868.0
Gucci Mane,1157578406.0,2091770914.0
Guilherme & Benuto,3877.0,848384474.0
Gunna,409666608.0,3389220725.0
Guns N' Roses,6302985885.0,5579041783.0
Gurinder Gill,1326359670.0,1047119107.0
Gurlez Akhtar,710480307.0,69654299.0
Guru Randhawa,3245861881.0,364596314.0
Gustavo Cerati,403114489.0,835588043.0
Gustavo Mioto,342986754.0,673763777.0
Gustavo Santaolalla,14414454.0,197286155.0
Gusttavo Lima,1024654742.0,761121661.0
Guè,23426719.0,115869477.0
Gwen Stefani,926392134.0,1857188128.0
Gym Class Heroes,1036767892.0,1614359745.0
Gzuz,185835116.0,563442810.0
H.E.R.,564283985.0,1281519320.0
HARDY,108192006.0,442819236.0
Ha*Ash,3137439235.0,849057055.0
Haftbefehl,20062233.0,157863610.0
Hailee Steinfeld,1373786966.0,4259167316.0
Halsey,4003996673.0,8835926429.0
Hamza,105756718.0,381454231.0
"Hank Williams, Jr.",248465464.0,497819302.0
Hans Zimmer,40372851.0,858255899.0
Hardwell,194638207.0,486138263.0
Haricharan,265684952.0,129567196.0
Hariharan,3188275288.0,203871112.0
Harini,166257220.0,106413398.0
Harish Raghavendra,12881578.0,112767904.0
Harris Jayaraj,368166873.0,196397776.0
Harry Styles,2606495753.0,9347207610.0
Harshdeep Kaur,1005840845.0,248728788.0
Heart,797817263.0,1067976366.0
Hector & Tito,55172.0,239867918.0
Helene Fischer,215270689.0,422695029.0
Henrique & Juliano,6132435.0,1509612994.0
Herbert von Karajan,14160363.0,122084907.0
Heroes Del Silencio,584144349.0,657361881.0
Hikaru Utada,316615758.0,250164134.0
Hillsong UNITED,510892011.0,987263421.0
Hillsong Worship,904662378.0,282772397.0
Himesh Reshammiya,1293315221.0,195928280.0
Hollywood Undead,132883032.0,942448459.0
Hombres G,98821121.0,1214061549.0
Hoobastank,1036621050.0,980494300.0
Hotel Ugly,4657748.0,328435285.0
Howard Shore,37930749.0,331818066.0
Hozier,930607650.0,2116189344.0
Huey Lewis & The News,130996750.0,680231181.0
Hugh Jackman,165858993.0,2107723566.0
Hugo & Guilherme,8289078.0,770671021.0
Hungria Hip Hop,1539112540.0,495101411.0
"Héctor ""El Father""",52535156.0,409950803.0
Héctor Lavoe,72622353.0,363696534.0
I Monster,6787889.0,131267147.0
I Prevail,205383825.0,634338016.0
I Virtuosi Italiani,69514738.0,370905188.0
ILLENIUM,783646606.0,1233275689.0
INNA,403431589.0,334883684.0
INTERWORLD,49293254.0,251778634.0
INXS,229283948.0,1080864444.0
ITZY,1751770084.0,1137545163.0
IU,1209031602.0,1062267193.0
IVE,545146949.0,651707181.0
Ice Cube,406181878.0,1848957270.0
Ice Nine Kills,28125509.0,218066999.0
Idina Menzel,1932269603.0,1970167078.0
Iggy Azalea,2632949908.0,1873259682.0
Iggy Pop,109442997.0,584275630.0
Ilaiyaraaja,261843877.0,93752229.0
Imagine Dragons,9093785238.0,11858310928.0
Imanbek,311749124.0,2384115758.0
In Flames,35773857.0,247888124.0
Incubus,456890515.0,1187012865.0
India Martinez,186706801.0,395269819.0
Indila,1846604832.0,640578337.0
Insane Clown Posse,53260832.0,266816012.0
Inspectah Deck,2106778.0,7580254.0
Inspector,133337628.0,659919286.0
Interpol,129546627.0,511075182.0
Intocable,216130242.0,694561325.0
Iron Maiden,467769018.0,1613784310.0
Israel & Rodolffo,0.0,671920340.0
Ivan Cornejo,90516780.0,455197316.0
Ivete Sangalo,68134871.0,152469143.0
Ivy Queen,154165635.0,393281262.0
J Alvarez,371881132.0,516400239.0
J Balvin,8464877693.0,7138949876.0
J. Cole,915778736.0,6162421576.0
J.J. Cale,16816885.0,288582963.0
JAY-Z,921897085.0,3703644476.0
JID,400323958.0,1719121359.0
JIN,154771570.0,0.0
JJ Lin,578103091.0,465229937.0
JP Cooper,882462896.0,1992129857.0
JVKE,128148467.0,883293308.0
Ja Rule,787006891.0,946926107.0
Jaani,1190484953.0,160298772.0
Jack Harlow,1193787857.0,4723820751.0
Jack Johnson,177516345.0,2243176251.0
Jackson Browne,42821187.0,514041056.0
Jacquees,642670577.0,739136420.0
Jadakiss,83352632.0,235382313.0
Jaden,305868849.0,1135177342.0
Jairo Vera,79452565.0,80215558.0
James Arthur,2724593575.0,5210372362.0
James Bay,351384426.0,2764067382.0
James Blake,211974524.0,1171191318.0
James Blunt,1469196214.0,2059699086.0
James Brown,162922885.0,555444918.0
James Carter,77216379.0,259586191.0
James Horner,14709814.0,317478585.0
James Hype,32862715.0,623874711.0
James Newton Howard,68613585.0,292174536.0
James Taylor,21174304.0,899133698.0
Jamie Foxx,192368769.0,358641121.0
Jamiroquai,218940890.0,714961220.0
Janelle Monáe,253793447.0,449774965.0
Janet Jackson,219242722.0,629093596.0
Janis Joplin,111968009.0,705779738.0
Jarabe De Palo,609827359.0,989667445.0
Jason Aldean,650130772.0,1505535483.0
Jason Derulo,3974528356.0,5322021221.0
Jason Mraz,1289220589.0,3417083413.0
Jatin-Lalit,2569509095.0,258581905.0
Javed Ali,661731192.0,361453837.0
Javier Solís,246642280.0,215791812.0
Jax Jones,321650405.0,1907387264.0
Jay Chou,641639156.0,509924223.0
Jay Park,447440298.0,454479587.0
Jay Rock,328091260.0,1103329873.0
Jay Sean,886302676.0,943025826.0
Jay Wheeler,1162270943.0,1408670563.0
Jaymes Young,203994179.0,1655080050.0
Jeet Gannguli,936244977.0,253125925.0
Jeezy,380684082.0,566256798.0
Jeff Beck,37222502.0,88251507.0
Jelly Roll,420480033.0,369391974.0
Jenni Rivera,213376489.0,570303375.0
Jennifer Lopez,6229827526.0,2462557231.0
Jeremih,1081434970.0,2828854749.0
Jeremy Soule,15028834.0,216059742.0
Jeremy Zucker,1007216092.0,2396472940.0
Jerry Rivera,590762716.0,568438781.0
Jess Glynne,673586805.0,2723661604.0
Jesse & Joy,0.0,1943483413.0
Jessie J,4212473502.0,2905619830.0
Jessie Reyez,396560650.0,1306484232.0
Jesús Adrián Romero,1433535038.0,520476696.0
Jhayco,3794966637.0,5491459669.0
Jhené Aiko,826151082.0,1449238782.0
Jim Croce,16012642.0,589692943.0
Jimi Hendrix,119469446.0,1812252184.0
Jimin,102240027.0,0.0
Jimmy Buffett,27855571.0,317831073.0
Jimmy Eat World,130330806.0,1084212771.0
Joan Jett & the Blackhearts,987013120.0,549409258.0
Joan Sebastian,565272568.0,1406336979.0
Joaquín Sabina,476811731.0,398089041.0
Joe,348854260.0,412899250.0
Joe Cocker,169641152.0,780077302.0
Joe Hisaishi,31166796.0,219062028.0
Joel Corry,597551938.0,2082071085.0
Joey Bada$$,119622693.0,1096908874.0
Johann Sebastian Bach,39538521.0,497844727.0
Johannes Brahms,93577520.0,170051253.0
John Coltrane,32084078.0,413724337.0
John Denver,203033382.0,1269587965.0
John Legend,4976877689.0,2517734387.0
John Lennon,629309574.0,1604578284.0
John Mayer,445896194.0,3372784901.0
John Mellencamp,137053596.0,848024827.0
John Newman,2048858489.0,1867482492.0
John Powell,19144781.0,278847295.0
John Travolta,151861978.0,847351714.0
John Williams,86687544.0,668973983.0
Johnny Cash,452376413.0,2004718120.0
Joji,684926144.0,3498091039.0
Jon Pardi,286265100.0,1421580919.0
Jon Z,1477768789.0,610214304.0
Jonas Blue,2903173781.0,4513926704.0
Jonas Brothers,764002684.0,3227982599.0
Jonita Gandhi,1073064658.0,365728038.0
Jordan Davis,179373682.0,1057665162.0
Jorge & Mateus,0.0,910476055.0
Jorge Ben Jor,32184589.0,258998389.0
Jorge Drexler,96659406.0,295398186.0
Jorja Smith,370163147.0,1233524495.0
Jory Boy,674059350.0,485455777.0
Josh Turner,354751688.0,878090565.0
José Alfredo Jimenez,88118033.0,236965162.0
José Feliciano,108233597.0,819426105.0
José González,56393013.0,786465264.0
José José,427172904.0,1016372884.0
José Luis Perales,105335677.0,451009773.0
Jota Quest,537342052.0,353688868.0
Journey,528257657.0,2739025421.0
Jovanotti,269869166.0,284123084.0
Jowell & Randy,82667250.0,1507665461.0
Joy Division,128394292.0,695390060.0
Joyner Lucas,359832864.0,1367573968.0
João Gilberto,35279185.0,461685558.0
João Gomes,626692236.0,809418620.0
Juan Gabriel,1307859339.0,1003784599.0
Juan Luis Guerra 4.40,212080607.0,830304510.0
Juan Magán,2460067864.0,1667146658.0
Juanes,1585082600.0,1836087760.0
Jubin Nautiyal,4852269305.0,859785759.0
Judas Priest,219128522.0,653861994.0
Juelz Santana,46667963.0,99134581.0
Juice WRLD,2327559064.0,7097430333.0
Juicy J,1046882913.0,584638692.0
Jul,604385735.0,440853685.0
Julia Michaels,795017531.0,4383139307.0
Julieta Venegas,1103388365.0,1658760147.0
Julio Iglesias,29113572.0,288685148.0
Julio Jaramillo,196889718.0,214339955.0
Julión Álvarez y su Norteño Banda,97426102.0,578374121.0
Jung Kook,1031690954.0,0.0
Junior H,360138459.0,980764254.0
Justin Bieber,10991060236.0,12097767422.0
Justin Quiles,1511556811.0,1772941010.0
Justin Timberlake,4927748320.0,5213425852.0
Justine Skye,35478367.0,314936736.0
Jóhann Jóhannsson,1837739.0,216499459.0
K. J. Yesudas,15946249.0,54072606.0
K. S. Chithra,167187864.0,107253979.0
K.Flay,96660165.0,606294270.0
KAROL G,6023813294.0,5303143018.0
KAYTRANADA,62911882.0,620201257.0
KC & The Sunshine Band,0.0,493380212.0
KHEA,2711285670.0,1721820319.0
KISS,1265232912.0,1706735957.0
KK,762559690.0,513034893.0
Kacey Musgraves,124514725.0,1077400603.0
Kailash Kher,1683397782.0,219861882.0
Kalash,459328285.0,292633782.0
Kali Uchis,275881006.0,2127080999.0
Kane Brown,1367407354.0,2329694753.0
Kansas,310069812.0,1126809819.0
Kany García,521779354.0,556366970.0
Kanye West,1722282159.0,6517926443.0
Karan Aujla,410338814.0,217090458.0
Karsten Glück,135582399.0,241714962.0
Karthik,231152517.0,136421185.0
Kaskade,59769345.0,279061539.0
Kate Bush,454122160.0,334194348.0
Kato,15866734.0,78745069.0
Katy Perry,13120632075.0,6607328698.0
Kavita Krishnamurthy,1122053025.0,149078831.0
Kavita Seth,334615763.0,280167792.0
Ke Personajes,648657072.0,307334835.0
Keane,633127303.0,1657506479.0
Kehlani,967986046.0,2082765936.0
Keith Urban,586818234.0,975291035.0
Kelis,279759617.0,234617997.0
Kelly Clarkson,1333578693.0,2576837004.0
Kelly Rowland,388573571.0,475992907.0
Kelsea Ballerini,213829597.0,1102960225.0
Kendo Kaponi,541613533.0,491304454.0
Kendrick Lamar,1993348461.0,7113441426.0
Kenia OS,120356945.0,183089458.0
Kenny Chesney,294292930.0,1079640795.0
Kenny Dope,18417196.0,128182561.0
Kenny G,319074470.0,202677371.0
Kenny Loggins,232048433.0,1245488534.0
Kenny Rogers,361580371.0,996857678.0
Kenshi Yonezu,2571948364.0,757675715.0
Keri Hilson,690449658.0,542178675.0
Kesha,1496065308.0,2986131774.0
Kevin Gates,1034453224.0,1549792739.0
Kevin Kaarl,296225601.0,1127375010.0
Kevin Roldan,1199878456.0,837050393.0
Key Glock,115442431.0,675668285.0
Keyshia Cole,939271351.0,690741310.0
Khalid,5398246275.0,11386839915.0
Khruangbin,27604141.0,527789205.0
Kid Cudi,719209588.0,3001074497.0
Kid Ink,1010588442.0,1279881259.0
Kid Rock,899718443.0,912937139.0
Kidz Bop Kids,182247515.0,127117012.0
Killswitch Engage,192728255.0,559154658.0
Kim Petras,147740429.0,988361958.0
Kimbra,2129972272.0,1360082088.0
Kina,140132047.0,1785093501.0
King,790172372.0,524606981.0
King Von,589410012.0,959247536.0
Kingpin Skinny Pimp,54536531.0,215720293.0
Kings of Leon,990192282.0,2684848075.0
Kirk Franklin,272187631.0,193056316.0
Kishore Kumar,239745743.0,146663950.0
Kizzy,73862115.0,127516466.0
Klaas,32193784.0,390642367.0
Kodak Black,1348492364.0,3567349931.0
Kodaline,544118709.0,1825166842.0
Kollegah,114819411.0,215193707.0
Konshens,126770831.0,222233798.0
Kontra K,166146776.0,441299938.0
Kool & The Gang,1029485850.0,877260704.0
Kool Savas,100378112.0,243178528.0
Kordhell,148865223.0,617294453.0
Korn,716778505.0,1436808726.0
Kotim,328555625.0,340270709.0
Kris Kristofferson,138897569.0,309946387.0
Kumaar,1738233422.0,545077108.0
Kumar Sanu,934156228.0,203802484.0
Kygo,1806071574.0,3932892508.0
Kyla,341110439.0,25016166.0
Kylie Minogue,479726106.0,809949538.0
L.V.,2444282.0,2241476.0
L7NNON,1279221197.0,887789765.0
LANY,330990476.0,1837314236.0
LE SSERAFIM,288420439.0,511296053.0
LIT killah,1065926891.0,915811367.0
LMFAO,4557753073.0,1356775419.0
LP,459486983.0,1045874565.0
LUCKI,13399275.0,152012306.0
LUDMILLA,609904249.0,339591904.0
LX,173234233.0,257913741.0
La Adictiva,2064998696.0,1175936818.0
La Arrolladora Banda El Limón De Rene Camacho,945516828.0,1079703026.0
La Factoria,698762217.0,625458276.0
La Joaqui,394707524.0,219470891.0
La K'onga,347115688.0,355566296.0
La Ley,350307786.0,584393061.0
La Maquinaria Norteña,154599588.0,186990401.0
La Mosca Tse-Tse,123530935.0,368887666.0
La Oreja de Van Gogh,1538940939.0,1111956830.0
La Quinta Estacion,585167864.0,717870653.0
La Santa Grifa,338119889.0,414419590.0
La Sonora Dinamita,2328508757.0,307278778.0
La Sonora Santanera,560158016.0,217384779.0
Labrinth,1389536056.0,3766149017.0
Lady A,806214210.0,907112630.0
Lady Gaga,6318681691.0,7073231174.0
Lainey Wilson,46262926.0,209007088.0
Lamb of God,121655534.0,381239020.0
Lamp,2903446.0,95888322.0
Lana Del Rey,1252905216.0,3379347378.0
Lang Lang,6800610.0,264152037.0
Lasso,367515046.0,536759259.0
Last Child,526951976.0,257870565.0
Lata Mangeshkar,870125050.0,130532277.0
Latto,141327141.0,428015546.0
Laura Pausini,621754276.0,757051393.0
Lauren Daigle,586709994.0,1021326695.0
Lauv,858827779.0,4370042124.0
Laxmikant–Pyarelal,97654631.0,24954798.0
Lazza,86374578.0,430679749.0
League of Legends,1402744809.0,2498097307.0
Lecrae,122994604.0,244897955.0
Led Zeppelin,585333702.0,3324352551.0
Lee Brice,364960278.0,1599878695.0
Legião Urbana,196486355.0,671919111.0
Lenin Ramírez,1258087244.0,924943513.0
Lenny Kravitz,804751838.0,1181456219.0
Lenny Tavárez,2647118337.0,3435256283.0
Leo Dan,826730438.0,449901945.0
Leo Mattioli,47974142.0,208395562.0
Leo Santana,773184779.0,334465982.0
Leon Bridges,161994000.0,1320395617.0
Leon James,180995076.0,118021210.0
Leona Lewis,1224713251.0,1550212491.0
Leonard Cohen,465698917.0,556452286.0
Leonardo,305475558.0,177640934.0
Leslie Odom Jr.,101319716.0,1758076069.0
Lewis Capaldi,1173777877.0,6302144072.0
Liberación,360172036.0,340361213.0
Lifehouse,350008642.0,921184680.0
Lil Baby,1022366374.0,4596268508.0
Lil Durk,921647870.0,1722575292.0
Lil Jon,1644450238.0,1077632734.0
Lil Nas X,4119262237.0,8135167670.0
Lil Peep,1146621847.0,4085243270.0
Lil Tecca,671169069.0,2816462784.0
Lil Tjay,987793022.0,2919154243.0
Lil Tracy,360405419.0,926668885.0
Lil Uzi Vert,1151852419.0,5231603197.0
Lil Wayne,3162820355.0,4048580988.0
Lil Yachty,94173150.0,560905351.0
Lil' Kim,573619713.0,515124767.0
Lilly Goodman,664478678.0,168787580.0
Lily Allen,491059432.0,1247970495.0
Limp Bizkit,923191533.0,1993463823.0
Lin-Manuel Miranda,376187937.0,1468271967.0
Lindsey Stirling,1138948948.0,369741119.0
Linkin Park,5685069890.0,6362408820.0
Lionel Richie,266727609.0,919958517.0
Lisa Gerrard,23992963.0,346991287.0
Little Big Town,489568342.0,820714399.0
Little Mix,3072227997.0,3478157514.0
Lizzo,664853328.0,3199448765.0
Lloyd,350777263.0,543535267.0
Lofi Fruits Music,8772767.0,186864016.0
Logic,713025839.0,3314699502.0
Lomepal,208068688.0,441815400.0
London Philharmonic Orchestra,6460199.0,177204681.0
London Symphony Orchestra,15332242.0,479462058.0
Lord Huron,224292356.0,1561272561.0
Lorde,1442198690.0,3884704195.0
Lorenzo,10530732.0,105307936.0
Los Acosta,357136807.0,447769409.0
Los Amables Del Norte,1190670.0,2351469.0
Los Angeles De Charly,233820048.0,526837402.0
Los Auténticos Decadentes,694157446.0,650744639.0
Los Bukis,746157940.0,793123712.0
Los Bunkers,323975687.0,427519930.0
Los Cadetes De Linares,24569858.0,556276355.0
Los Cafres,690208297.0,432495698.0
Los Caligaris,242635708.0,338704343.0
Los Caminantes,84016195.0,259749313.0
Los Dareyes De La Sierra,48873825.0,96067454.0
Los Dos Carnales,1616487434.0,850538513.0
Los Enanitos Verdes,162421745.0,1290172842.0
Los Fabulosos Cadillacs,308399363.0,665376710.0
Los Gemelos De Sinaloa,164523002.0,339368099.0
Los Huracanes del Norte,167726297.0,346285935.0
Los Inquietos Del Norte,550851879.0,277432205.0
Los Invasores De Nuevo León,41727700.0,484236924.0
Los Palmeras,104655418.0,242507103.0
Los Panchos,84337582.0,217948978.0
Los Pericos,145227844.0,426785546.0
Los Prisioneros,85555240.0,469633015.0
Los Rehenes,188559286.0,252690285.0
Los Temerarios,242732135.0,670763269.0
Los Tigres Del Norte,315097986.0,898190224.0
Los Tucanes De Tijuana,271348280.0,799804565.0
Los Yonic's,99544223.0,277130973.0
Los Ángeles Azules,4739158622.0,1416115917.0
Lost Frequencies,260523960.0,1754333507.0
Loud Luxury,268594410.0,1495313822.0
Louis Armstrong,88730280.0,1279317668.0
Louis Tomlinson,526813142.0,729694990.0
Luan Santana,678073449.0,737130703.0
Lucenzo,184619228.0,1359049594.0
Luchè,98447101.0,281969914.0
Luciano,127007777.0,415727636.0
Luciano Pavarotti,238147568.0,221533630.0
Luciano Pereyra,540103961.0,250847802.0
Ludacris,496339973.0,735013837.0
Ludovico Einaudi,93977045.0,987816020.0
Ludwig van Beethoven,163746073.0,383986101.0
Luis Fonsi,11628113031.0,5054326201.0
Luis Miguel,1374345531.0,2499077799.0
Luis R Conriquez,150296270.0,987410890.0
Lukas Graham,1854145141.0,2780704465.0
Luke Bryan,1095206801.0,1946381482.0
Luke Combs,1636613011.0,3450139740.0
Lulu Santos,20201444.0,388965219.0
Lupe Fiasco,212563238.0,940882573.0
Luther Vandross,303420986.0,539001651.0
Luvli,536486111.0,0.0
Luísa Sonza,935713825.0,881787066.0
Lvbel C5,162170219.0,319653377.0
Lyanno,1466854143.0,1073914977.0
Lykke Li,68783702.0,1206855194.0
Lynyrd Skynyrd,200875640.0,2287058554.0
M. M. Keeravani,400474559.0,113134875.0
M.I.A.,552618208.0,1193398653.0
M83,573976105.0,1400927035.0
MARINA,279024262.0,1587462784.0
MAX,254481401.0,1193220313.0
MC Cabelinho,512346860.0,516642494.0
MC Hariel,586971955.0,467276960.0
MC Ryan SP,528209657.0,615446532.0
MEDUZA,361569743.0,2955516727.0
MF DOOM,62914527.0,775423588.0
MGMT,595069115.0,2265213870.0
MIKA,677947625.0,906219398.0
MK,22802195.0,638648197.0
MNEK,1136899907.0,2428343889.0
Mabel,627791587.0,2035426198.0
Mabel Matiz,822331374.0,317706710.0
Mac DeMarco,160626948.0,1804451441.0
Mac Miller,767313982.0,2947262697.0
Machine Gun Kelly,1147408526.0,2968454435.0
Macklemore,3978221640.0,5949945834.0
Macklemore & Ryan Lewis,10122055560.0,3982978343.0
Madison Beer,1075103301.0,1916942758.0
Madlib,26647822.0,439116080.0
Madonna,2129303359.0,1769110543.0
Madvillain,41121024.0,420460012.0
Maelo Ruiz,123818672.0,433537251.0
Maes,336562109.0,502449923.0
Mahalakshmi Iyer,341627031.0,138121698.0
Maher Zain,856817409.0,121473655.0
Maiara & Maraisa,111429128.0,1141072146.0
Mainstreet,1057336090.0,695062492.0
Maite Perroni,524111162.0,575976223.0
Majestic,28127920.0,515610938.0
Major Lazer,4541587170.0,690859027.0
Maldy,390423916.0,237642501.0
Maluma,5376794956.0,3889270689.0
Mambo Kingz,5097751701.0,3012530860.0
Mandy Moore,298696099.0,796577855.0
Maneva,316944910.0,388366018.0
Mano,173123770.0,51654953.0
Manu Chao,72932021.0,756620921.0
Manuel Carrasco,290768788.0,328791679.0
Manuel Turizo,4387375096.0,3379363015.0
Maná,2098818107.0,1724390797.0
Marc Anthony,3235368340.0,1736289567.0
Marca MP,424268920.0,923274346.0
Marcela Gandara,1540373639.0,361300939.0
Marcianeke,329269764.0,332157378.0
Marco Antonio Solís,796964713.0,1133130237.0
Marcos Witt,91257802.0,180423475.0
Maren Morris,329618925.0,2635065727.0
Mari Fernandez,778785498.0,590933116.0
Maria Becerra,1810956557.0,1885014824.0
Mariah Carey,3064244036.0,3628785233.0
Marilyn Manson,826899418.0,986752970.0
Mario,660705283.0,1073261077.0
Marisa Monte,122978738.0,294482035.0
Marisela,49488263.0,391642126.0
Mark Morrison,594862963.0,416488980.0
Mark Ronson,5676633012.0,3681829411.0
Maroon 5,8311252330.0,10722507616.0
Marracash,171934307.0,404419501.0
Marshmello,3025995808.0,8106855915.0
Marta Sánchez,1206140564.0,581761483.0
Martin Garrix,2633935090.0,5015790637.0
Martin Solveig,623005098.0,964976357.0
Marvin Gaye,241985586.0,2580767334.0
Mary J. Blige,920150521.0,892774248.0
María José,783601481.0,543766583.0
Marília Mendonça,1760105806.0,1592331789.0
Mase,66695854.0,312706945.0
Masego,92799038.0,738237061.0
Massive Attack,310516194.0,646335261.0
Matchbox Twenty,549295228.0,1048080806.0
Matheus & Kauan,0.0,1108579227.0
Matheus Fernandes,811928157.0,622278063.0
Matisse,383765060.0,699689843.0
Matuê,948514814.0,1064834590.0
Mau y Ricky,2825421845.0,2123770405.0
Max Richter,12003478.0,571742337.0
Mayday,251532669.0,205821136.0
Mazzy Star,74758673.0,475859286.0
Mc Davi,1068161140.0,630709392.0
Mc Don Juan,488452665.0,576028434.0
Mc IG,166694784.0,187711074.0
Mc Kevin,760700267.0,429668051.0
Mc Lipi,474476098.0,238935770.0
Mc Paiva ZS,410928645.0,332371165.0
Mc Poze do Rodo,748334486.0,488501873.0
Meat Loaf,718226543.0,589772702.0
Mecano,333597321.0,663995134.0
Meek Mill,1218170743.0,2838244089.0
Meet Bros.,2138178702.0,253990697.0
Megadeth,127266044.0,730699593.0
Megan Thee Stallion,1298088287.0,3328718489.0
Meghan Trainor,6474856734.0,4018280406.0
Melanie Martinez,1115019743.0,2958151310.0
Melendi,1889692665.0,924924302.0
Men At Work,554339248.0,946584040.0
Men I Trust,53567101.0,409915122.0
Meryl Streep,32557371.0,838225239.0
Metallica,2453461511.0,351648599.0
Method Man,200222566.0,465953258.0
Metro Boomin,650211623.0,2990155515.0
Mi Banda El Mexicano,55248896.0,504452146.0
Michael Bolton,727771339.0,599615494.0
Michael Bublé,756158440.0,3096243755.0
Michael Giacchino,44997502.0,338522990.0
Michael Jackson,5204961991.0,4606043093.0
Miel San Marcos,210841052.0,231942320.0
Miggy Dela Rosa,56250144.0,0.0
Migos,3930333524.0,5780956131.0
Miguel,895977303.0,2775626497.0
Miguel Bosé,569823328.0,814330227.0
Mijares,312969014.0,444528012.0
Mika Singh,1912614927.0,220309009.0
Mike Perry,181187793.0,1055757162.0
Mike Posner,3473132623.0,2608432003.0
Mikky Ekko,18897225.0,113828057.0
Miky Woodz,791999087.0,592128530.0
Miley Cyrus,4400196355.0,5902807705.0
Milionário & José Rico,0.0,181095963.0
Milky Chance,1155950304.0,1913815374.0
Millonario,523146759.0,374632421.0
Mindless Self Indulgence,46508382.0,337206012.0
Miracle Tones,91884798.0,468118000.0
Miranda Lambert,443409625.0,905670862.0
Miranda!,695325803.0,531601493.0
Misfits,91452989.0,310854142.0
Missy Elliott,581377693.0,1043863615.0
Mithoon,1563191528.0,517691714.0
Mitski,156333392.0,1733837213.0
Mobb Deep,342012114.0,810394894.0
Moby,199321304.0,698346127.0
Modern Talking,2430398896.0,578775441.0
Modest Mouse,156845970.0,689196530.0
Mohammed Rafi,213826334.0,121263098.0
Mohit Chauhan,1290183942.0,504309665.0
Moira Dela Torre,155337623.0,477232785.0
Molotov,290136277.0,588761939.0
Mon Laferte,1857895305.0,1254219326.0
Money Man,241489831.0,573158974.0
Moneybagg Yo,379253145.0,716270403.0
Montell Fish,17449908.0,418351629.0
Mora,535868653.0,2064798142.0
Morad,334537254.0,465212727.0
Morat,1729058313.0,1706360263.0
Morgan Wallen,604309703.0,2456398607.0
Mos Def,49530942.0,389959381.0
Mother Mother,54452498.0,1503067664.0
Motionless In White,150946285.0,362305114.0
Motörhead,103720987.0,590047462.0
Mr.Children,291060574.0,228064393.0
Mr.Kitty,14468790.0,561447345.0
Mrs. GREEN APPLE,443093419.0,640404877.0
Ms. Lauryn Hill,989990639.0,1716932385.0
Mumford & Sons,993484310.0,2458498661.0
Murda,566231147.0,373529067.0
Murilo Huff,195044422.0,320308352.0
Muse,1100132280.0,2530706011.0
Mustard,541630684.0,2083890220.0
My Chemical Romance,1217788618.0,2995727842.0
Myke Towers,2259340229.0,2516790922.0
MØ,3761898731.0,2944660430.0
Mägo de Oz,540928110.0,509201080.0
Måneskin,334337963.0,2846560940.0
Mötley Crüe,250362437.0,1510035074.0
Müslüm Gürses,524015174.0,347120559.0
Mœnia,287141902.0,447147256.0
N.W.A.,223491659.0,858575731.0
NATTAN,469350479.0,371072313.0
NAV,331445308.0,2042184008.0
NCT 127,674315301.0,564825747.0
NCT DREAM,628549039.0,474447100.0
NEFFEX,724052882.0,985750346.0
NF,1019288521.0,3569632362.0
NIKI,163126292.0,1141177389.0
NLE Choppa,1045023029.0,1699607449.0
Nakash Aziz,740108435.0,141207771.0
Nando Reis,219578883.0,595860581.0
Nanpa Básico,1121562710.0,726674519.0
Naps,1005469757.0,778014472.0
Nardo Wick,279249096.0,483717212.0
Naresh Iyer,159422261.0,169102458.0
Nas,177522360.0,980557199.0
Nat King Cole,32277600.0,1178347746.0
Natalia Lafourcade,808758577.0,1145325157.0
Natalie Cole,9409171.0,557652409.0
Natanael Cano,320310995.0,640338423.0
Natasha Bedingfield,272054798.0,941994336.0
Nate Dogg,289965984.0,361111601.0
Natiruts,326048591.0,631487635.0
Natti Natasha,8085323929.0,2907909651.0
Ne-Yo,2010510735.0,3575390434.0
Neeraj Shridhar,1153357232.0,275832938.0
Neeti Mohan,998981449.0,447644217.0
Neha Kakkar,4109668378.0,734892964.0
Neil Diamond,115885805.0,939239919.0
Nekfeu,231873539.0,599939839.0
Nelly,2584719895.0,2615843320.0
Nelly Furtado,2421195676.0,2030618950.0
Neo Beats,1039287195.0,823742361.0
New Order,117581523.0,624233129.0
NewJeans,158863468.0,0.0
Niall Horan,520805650.0,3148123800.0
Nick Cave & The Bad Seeds,30207900.0,427656560.0
Nick Jonas,636167731.0,1886075675.0
Nickelback,1049881788.0,2668944384.0
Nicki Minaj,8017064073.0,6456929603.0
Nicki Nicole,1402356693.0,1388783498.0
Nicky Jam,6322030844.0,3455007905.0
Nicky Youre,202239908.0,0.0
Night Lovell,278892545.0,808044930.0
Nightcrawlers,256473701.0,976941357.0
Nightwish,459188062.0,339448749.0
Nikhita Gandhi,1434321691.0,390280944.0
Nile Rodgers,58973675.0,121438451.0
